7,23,14,14=0.003769864
12,23,14,14=-0.005408738
0,23,14,16=0.000695887
4,23,14,16=-0.000115970
6,23,14,16=0.001234938
14,23,14,16=-0.009256649
7,23,14,17=-0.007891169
12,23,14,17=-0.006230182
16,23,14,17=0.003168832
9,23,14,18=0.007040381
1,23,14,19=0.009581007
2,23,14,19=0.000013911
3,23,14,19=0.002623853
5,23,14,19=-0.003042784
13,23,14,19=0.010551199
18,23,14,19=0.004180741
7,23,14,21=0.001957447
12,23,14,21=-0.003270430
16,23,14,21=-0.000982690
9,23,14,22=-0.003173883
19,23,14,22=0.009450219
0,23,14,23=-0.009250675
4,23,14,23=-0.003010030
6,23,14,23=-0.001865990
14,23,14,23=0.016170301
7,23,15,8=-0.000468154
9,23,15,10=0.001796325
7,23,15,11=-0.001878116
8,23,15,12=-0.001878116
11,23,15,12=0.000759871
7,23,15,15=-0.000048514
12,23,15,15=0.000685807
8,23,15,16=-0.000048514
11,23,15,16=0.000685807
15,23,15,16=0.002278303
10,23,15,19=-0.000093704
9,23,15,20=0.000093704
19,23,15,20=-0.001801742
8,23,15,23=-0.000310056
11,23,15,23=0.000591096
15,23,15,23=0.001074790
0,23,16,0=-0.034155126
1,23,16,1=-0.034155613
1,23,16,2=0.000007398
2,23,16,2=0.015779840
1,23,16,3=0.000867438
2,23,16,3=-0.000514116
3,23,16,3=-0.009933346
0,23,16,4=0.000926673
4,23,16,4=-0.012344585
1,23,16,5=-0.000326519
2,23,16,5=-0.000385649
3,23,16,5=0.007489697
5,23,16,5=-0.012775415
0,23,16,6=-0.000189683
4,23,16,6=0.005491928
6,23,16,6=-0.014304749
7,23,16,7=-0.008876512
8,23,16,8=-0.007940201
9,23,16,9=-0.019947342
10,23,16,10=-0.016354693
8,23,16,11=-0.011578335
11,23,16,11=-0.003555000
7,23,16,12=-0.015334567
12,23,16,12=-0.002035256
1,23,16,13=0.000462713
2,23,16,13=0.000082738
3,23,16,13=-0.007735466
5,23,16,13=-0.005882644
13,23,16,13=-0.000914942
0,23,16,14=-0.000346281
4,23,16,14=0.003057786
6,23,16,14=-0.001807501
14,23,16,14=-0.004382443
8,23,16,15=0.001474767
11,23,16,15=-0.001646577
15,23,16,15=0.006453246
7,23,16,16=0.001377739
12,23,16,16=-0.000274964
16,23,16,16=0.011009852
0,23,16,17=-0.000449567
4,23,16,17=0.008487889
6,23,16,17=0.005714272
14,23,16,17=-0.001620707
17,23,16,17=-0.001916840
1,23,16,18=-0.000246972
2,23,16,18=-0.000635427
3,23,16,18=0.005760655
5,23,16,18=0.005813184
13,23,16,18=0.005431663
18,23,16,18=0.002200617
9,23,16,19=0.007123024
19,23,16,19=-0.020093673
10,23,16,20=-0.006935617
20,23,16,20=-0.016490189
0,23,16,21=-0.000236320
4,23,16,21=0.003038864
6,23,16,21=0.007111473
14,23,16,21=0.002061770
17,23,16,21=-0.000292633
21,23,16,21=-0.015634727
1,23,16,22=0.000080121
2,23,16,22=0.000125679
3,23,16,22=-0.000720583
5,23,16,22=0.004968687
13,23,16,22=0.001762072
18,23,16,22=-0.004561630
22,23,16,22=-0.015654167
7,23,16,23=0.003370516
12,23,16,23=0.006497197
16,23,16,23=0.005338485
0,23,17,7=0.004663882
4,23,17,7=0.012243660
6,23,17,7=-0.003423212
1,23,17,9=-0.005958609
2,23,17,9=-0.000078979
3,23,17,9=-0.013558278
5,23,17,9=0.007734830
0,23,17,12=0.004346828
4,23,17,12=0.008733254
6,23,17,12=-0.005753636
9,23,17,13=-0.006272614
7,23,17,14=-0.003550230
12,23,17,14=-0.003078239
0,23,17,16=0.000599355
4,23,17,16=0.002225465
6,23,17,16=0.000817266
14,23,17,16=-0.000549683
7,23,17,17=-0.003835074
12,23,17,17=-0.005078300
16,23,17,17=0.001186567
9,23,17,18=0.002954106
1,23,17,19=0.008170402
2,23,17,19=-0.000067916
3,23,17,19=0.008492427
5,23,17,19=-0.001664465
13,23,17,19=0.007877534
18,23,17,19=-0.003602648
7,23,17,21=-0.003030560
12,23,17,21=-0.003696025
16,23,17,21=0.000273253
9,23,17,22=0.001152467
19,23,17,22=0.004643731
0,23,17,23=-0.007958189
4,23,17,23=-0.008101330
6,23,17,23=-0.001374995
14,23,17,23=0.005956943
17,23,17,23=0.008691256
1,23,18,7=0.000894350
2,23,18,7=0.000787247
3,23,18,7=0.002555384
5,23,18,7=0.004331782
0,23,18,9=-0.001087910
4,23,18,9=-0.001488274
6,23,18,9=-0.004694491
1,23,18,12=0.000723926
2,23,18,12=-0.000952489
3,23,18,12=-0.001176478
5,23,18,12=0.000703314
7,23,18,13=0.000888570
12,23,18,13=0.005580461
9,23,18,14=0.002096791
1,23,18,16=0.000081066
2,23,18,16=0.001553119
3,23,18,16=0.002199047
5,23,18,16=0.001115402
13,23,18,16=0.001453722
9,23,18,17=0.001734906
7,23,18,18=-0.000181371
12,23,18,18=-0.002431812
16,23,18,18=0.003537472
0,23,18,19=0.001486975
4,23,18,19=0.004046165
6,23,18,19=0.001810604
14,23,18,19=0.001612918
17,23,18,19=-0.003855191
9,23,18,21=0.004043183
19,23,18,21=-0.005500372
7,23,18,22=-0.002401489
12,23,18,22=-0.001672768
16,23,18,22=-0.000552791
1,23,18,23=-0.001469661
2,23,18,23=0.000092864
3,23,18,23=-0.004297492
5,23,18,23=-0.001018410
13,23,18,23=-0.002040130
18,23,18,23=0.004729182
0,23,19,1=-0.475221365
0,23,19,2=0.000073013
0,23,19,3=0.011742329
1,23,19,4=0.012602406
2,23,19,4=-0.007225337
3,23,19,4=-0.203958864
0,23,19,5=-0.005951327
4,23,19,5=0.062711498
1,23,19,6=-0.004064706
2,23,19,6=-0.006591714
3,23,19,6=0.027797252
5,23,19,6=-0.219308435
7,23,19,9=0.212280163
8,23,19,10=-0.186949609
9,23,19,11=-0.000000191
10,23,19,11=-0.145326911
9,23,19,12=0.165121242
10,23,19,12=-0.000000166
0,23,19,13=0.006254073
4,23,19,13=-0.079745369
6,23,19,13=-0.073157725
1,23,19,14=-0.004990679
2,23,19,14=0.001557714
3,23,19,14=0.031720226
5,23,19,14=-0.038556569
13,23,19,14=0.056980387
10,23,19,15=-0.000347204
9,23,19,16=-0.000965479
1,23,19,17=-0.005992956
2,23,19,17=-0.014677926
3,23,19,17=0.060615751
5,23,19,17=0.022774290
13,23,19,17=0.088481004
0,23,19,18=-0.002108228
4,23,19,18=0.033526040
6,23,19,18=0.054847864
14,23,19,18=0.033910918
17,23,19,18=-0.092340133
7,23,19,19=-0.071215817
11,23,19,19=0.000000118
12,23,19,19=-0.099016983
16,23,19,19=-0.037516422
8,23,19,20=-0.064467617
11,23,19,20=-0.088415621
12,23,19,20=-0.000000104
15,23,19,20=-0.031937455
1,23,19,21=-0.001306834
2,23,19,21=-0.001787904
3,23,19,21=0.022150082
5,23,19,21=0.061335667
13,23,19,21=0.070614123
18,23,19,21=-0.076262569
0,23,19,22=0.002744837
4,23,19,22=-0.002944727
6,23,19,22=0.073238059
14,23,19,22=0.040510940
17,23,19,22=0.025347366
21,23,19,22=-0.224116652
9,23,19,23=-0.084505365
19,23,19,23=0.260399852
8,23,20,9=0.012665270
7,23,20,10=-0.012665271
9,23,20,11=0.009897173
10,23,20,12=-0.009897172
9,23,20,15=-0.000656342
10,23,20,16=0.000656342
8,23,20,19=-0.003374097
11,23,20,19=-0.005300683
15,23,20,19=-0.002789484
7,23,20,20=-0.003374097
12,23,20,20=-0.005300683
16,23,20,20=-0.002789484
10,23,20,23=0.003960016
20,23,20,23=0.016345854
0,23,21,7=-0.000970832
4,23,21,7=-0.000478785
6,23,21,7=0.013519177
1,23,21,9=0.001313708
2,23,21,9=-0.000081153
3,23,21,9=0.002119292
5,23,21,9=-0.016217209
0,23,21,12=-0.001081369
4,23,21,12=-0.004287550
6,23,21,12=0.011728816
9,23,21,13=-0.006620317
7,23,21,14=0.000067212
12,23,21,14=0.000126440
0,23,21,16=-0.000112669
4,23,21,16=0.001163943
6,23,21,16=0.001740256
14,23,21,16=0.001096489
7,23,21,17=-0.003372368
12,23,21,17=-0.004924190
16,23,21,17=0.000823634
9,23,21,18=0.005300514
1,23,21,19=-0.001803392
2,23,21,19=-0.000038723
3,23,21,19=0.002178944
5,23,21,19=0.003162173
13,23,21,19=0.002758370
18,23,21,19=-0.005768112
7,23,21,21=-0.003224978
12,23,21,21=-0.004175519
16,23,21,21=-0.000696487
9,23,21,22=0.002777865
19,23,21,22=-0.017831815
0,23,21,23=0.001693967
4,23,21,23=-0.003692325
6,23,21,23=-0.001744048
14,23,21,23=-0.005332309
17,23,21,23=-0.000702568
21,23,21,23=0.018354894
1,23,22,7=-0.004232108
2,23,22,7=-0.000042151
3,23,22,7=-0.011219696
5,23,22,7=0.016582596
0,23,22,9=0.005501380
4,23,22,9=0.015359543
6,23,22,9=-0.022388065
1,23,22,12=-0.004148541
2,23,22,12=0.000107040
3,23,22,12=-0.009612959
5,23,22,12=0.017878696
7,23,22,13=0.002838630
12,23,22,13=0.000056961
9,23,22,14=-0.001161687
1,23,22,16=-0.000545311
2,23,22,16=-0.000206750
3,23,22,16=0.000500994
5,23,22,16=0.001301054
13,23,22,16=-0.002122207
9,23,22,17=-0.000142872
7,23,22,18=-0.000878873
12,23,22,18=-0.003239525
16,23,22,18=-0.003302385
0,23,22,19=-0.007517676
4,23,22,19=-0.002400664
6,23,22,19=0.004633378
14,23,22,19=0.012683917
17,23,22,19=0.004370732
9,23,22,21=0.003290817
19,23,22,21=-0.017466181
7,23,22,22=-0.003523827
12,23,22,22=-0.002291641
16,23,22,22=-0.000733497
1,23,22,23=0.007268238
2,23,22,23=-0.000012961
3,23,22,23=0.000402223
5,23,22,23=-0.001499406
13,23,22,23=0.002907287
18,23,22,23=0.004162806
22,23,22,23=0.022554359
0,23,23,0=0.682149276
1,23,23,1=0.682161293
1,23,23,2=-0.000065868
2,23,23,2=0.378508081
1,23,23,3=-0.010717950
2,23,23,3=0.000394734
3,23,23,3=0.440564706
0,23,23,4=-0.011628960
4,23,23,4=0.455481453
1,23,23,5=0.007547346
2,23,23,5=0.000126854
3,23,23,5=-0.020434150
5,23,23,5=0.431616443
0,23,23,6=0.006044465
4,23,23,6=-0.004392785
6,23,23,6=0.441833553
7,23,23,7=0.426315591
8,23,23,8=0.403375557
9,23,23,9=0.472377579
10,23,23,10=0.440196741
8,23,23,11=0.057000239
11,23,23,11=0.383514440
7,23,23,12=0.069323417
12,23,23,12=0.402878483
1,23,23,13=-0.004653235
2,23,23,13=0.000415085
3,23,23,13=0.057387527
5,23,23,13=0.020130766
13,23,23,13=0.372600216
0,23,23,14=0.005289774
4,23,23,14=-0.041126611
6,23,23,14=0.024984273
14,23,23,14=0.317410848
8,23,23,15=0.027807271
11,23,23,15=-0.024529231
15,23,23,15=0.317541491
7,23,23,16=0.025069220
12,23,23,16=-0.021555278
16,23,23,16=0.326675880
0,23,23,17=0.004832233
4,23,23,17=-0.038865646
6,23,23,17=-0.000557402
14,23,23,17=0.009385764
17,23,23,17=0.403738276
1,23,23,18=0.000705077
2,23,23,18=-0.000562202
3,23,23,18=-0.011488301
5,23,23,18=-0.018576288
13,23,23,18=-0.057436812
18,23,23,18=0.376726224
9,23,23,19=-0.101281407
19,23,23,19=0.475853221
10,23,23,20=0.093159353
20,23,23,20=0.441375401
0,23,23,21=-0.001724230
4,23,23,21=-0.016559092
6,23,23,21=-0.078949071
14,23,23,21=-0.000616341
17,23,23,21=0.047508312
21,23,23,21=0.444998240
1,23,23,22=-0.005468062
2,23,23,22=0.000068803
3,23,23,22=0.005032627
5,23,23,22=-0.075353096
13,23,23,22=-0.037924870
18,23,23,22=0.037232566
22,23,23,22=0.420457781
7,23,23,23=-0.067552942
12,23,23,23=-0.075507885
16,23,23,23=-0.019137040
23,23,23,23=0.464156477
0,24,0,8=0.016760334
4,24,0,8=0.015682075
6,24,0,8=-0.006755018
1,24,0,10=0.021497191
2,24,0,10=0.000013320
3,24,0,10=0.017923761
5,24,0,10=-0.011911949
0,24,0,11=0.015985937
4,24,0,11=0.011850754
6,24,0,11=-0.008267633
10,24,0,13=0.007452742
8,24,0,14=-0.004447150
11,24,0,14=-0.005818935
0,24,0,15=0.002276932
4,24,0,15=0.001360283
6,24,0,15=-0.000015599
14,24,0,15=-0.002197692
8,24,0,17=-0.007277099
11,24,0,17=-0.006512979
15,24,0,17=0.000440330
10,24,0,18=-0.003408513
1,24,0,20=0.032585734
2,24,0,20=-0.000024728
3,24,0,20=0.011567518
5,24,0,20=-0.008419247
13,24,0,20=0.008375143
18,24,0,20=-0.001026102
8,24,0,21=0.001156167
11,24,0,21=0.000210865
15,24,0,21=-0.000077852
10,24,0,22=0.005862362
20,24,0,22=0.007247813
0,24,0,24=0.031942326
1,24,1,8=0.016796464
2,24,1,8=0.000359546
3,24,1,8=0.016053682
5,24,1,8=-0.007976685
0,24,1,10=0.021550937
4,24,1,10=0.019681253
6,24,1,10=-0.009801512
1,24,1,11=0.016013008
2,24,1,11=-0.000465573
3,24,1,11=0.010242713
5,24,1,11=-0.010870145
8,24,1,13=0.004582039
11,24,1,13=0.007376957
10,24,1,14=-0.005834135
1,24,1,15=0.002283254
2,24,1,15=0.000714122
3,24,1,15=0.001381798
5,24,1,15=-0.000109530
13,24,1,15=0.002030230
10,24,1,17=-0.009565655
8,24,1,18=-0.002866500
11,24,1,18=-0.001881746
15,24,1,18=0.003303223
0,24,1,20=0.032657042
4,24,1,20=0.012422086
6,24,1,20=-0.006289119
14,24,1,20=-0.011056424
17,24,1,20=-0.008271196
10,24,1,21=0.001220109
20,24,1,21=0.001272136
8,24,1,22=0.004792839
11,24,1,22=0.003926089
15,24,1,22=-0.000062821
1,24,1,24=0.032001660
1,24,2,8=-0.000020838
2,24,2,8=-0.000632241
3,24,2,8=-0.000626153
5,24,2,8=-0.000433936
0,24,2,10=-0.000026313
4,24,2,10=-0.000230912
6,24,2,10=-0.000061773
1,24,2,11=-0.000019123
2,24,2,11=0.000838590
3,24,2,11=0.000527312
5,24,2,11=0.000562102
8,24,2,13=0.000415949
11,24,2,13=-0.000616617
10,24,2,14=-0.000046523
1,24,2,15=-0.000001193
2,24,2,15=-0.001461135
3,24,2,15=-0.000559599
5,24,2,15=-0.000512775
13,24,2,15=0.000219518
10,24,2,17=-0.000035365
8,24,2,18=-0.000526082
11,24,2,18=0.000683999
15,24,2,18=-0.001194577
0,24,2,20=-0.000036892
4,24,2,20=0.000088021
6,24,2,20=0.000078180
14,24,2,20=0.000131877
17,24,2,20=0.000116467
10,24,2,21=-0.000076253
20,24,2,21=0.000098893
8,24,2,22=0.000005487
11,24,2,22=-0.000051105
15,24,2,22=0.000148556
1,24,2,24=-0.000036186
2,24,2,24=0.000055822
1,24,3,8=0.006244738
2,24,3,8=-0.000553733
3,24,3,8=0.006262585
5,24,3,8=-0.004996553
0,24,3,10=0.007976097
4,24,3,10=0.011033584
6,24,3,10=-0.002427930
1,24,3,11=0.005839455
2,24,3,11=0.000756744
3,24,3,11=0.010012722
5,24,3,11=-0.001540665
8,24,3,13=0.009866455
11,24,3,13=0.002187567
10,24,3,14=-0.010493333
1,24,3,15=0.000797793
2,24,3,15=-0.001202168
3,24,3,15=0.001417499
5,24,3,15=-0.001327247
13,24,3,15=-0.001291945
10,24,3,17=-0.007875324
8,24,3,18=-0.001631760
11,24,3,18=-0.001394864
15,24,3,18=-0.005710989
0,24,3,20=0.010938512
4,24,3,20=0.016497137
6,24,3,20=-0.006278009
14,24,3,20=-0.000456783
17,24,3,20=-0.008288250
10,24,3,21=-0.000966332
20,24,3,21=-0.002244581
8,24,3,22=0.002878306
11,24,3,22=0.004497561
15,24,3,22=0.000989938
1,24,3,24=0.010597628
2,24,3,24=0.000035163
3,24,3,24=0.014582549
0,24,4,8=0.006869518
4,24,4,8=0.010587836
6,24,4,8=-0.002549075
1,24,4,10=0.008787876
2,24,4,10=0.000013482
3,24,4,10=0.012620701
5,24,4,10=-0.005738813
0,24,4,11=0.006429474
4,24,4,11=0.010511000
6,24,4,11=-0.002396111
10,24,4,13=0.010222172
8,24,4,14=-0.008962222
11,24,4,14=-0.004852344
0,24,4,15=0.000892743
4,24,4,15=0.001939330
6,24,4,15=-0.000767948
14,24,4,15=0.002429560
8,24,4,17=-0.007502341
11,24,4,17=-0.006214758
15,24,4,17=-0.002100933
10,24,4,18=-0.002337938
1,24,4,20=0.012003391
2,24,4,20=0.000002750
3,24,4,20=0.016313173
5,24,4,20=-0.008763898
13,24,4,20=0.006618396
18,24,4,20=-0.005255129
8,24,4,21=-0.001437408
11,24,4,21=0.001353910
15,24,4,21=0.000091929
10,24,4,22=0.005243455
20,24,4,22=0.001946867
0,24,4,24=0.011701425
4,24,4,24=0.016185165
1,24,5,8=-0.003921371
2,24,5,8=-0.000159197
3,24,5,8=-0.001646763
5,24,5,8=0.003477010
0,24,5,10=-0.005073197
4,24,5,10=-0.003060435
6,24,5,10=0.003225173
1,24,5,11=-0.003812800
2,24,5,11=0.000200408
3,24,5,11=-0.003016763
5,24,5,11=0.002265250
8,24,5,13=-0.003695413
11,24,5,13=0.000916528
10,24,5,14=0.007883528
1,24,5,15=-0.000505407
2,24,5,15=-0.000281537
3,24,5,15=-0.001988686
5,24,5,15=0.000056455
13,24,5,15=0.003498860
10,24,5,17=0.002927022
8,24,5,18=-0.003364269
11,24,5,18=0.000624554
15,24,5,18=0.002743242
0,24,5,20=-0.007015222
4,24,5,20=-0.009185468
6,24,5,20=0.011913054
14,24,5,20=-0.001634581
17,24,5,20=0.001035118
10,24,5,21=-0.008092576
20,24,5,21=-0.002566246
8,24,5,22=-0.007720673
11,24,5,22=-0.008712336
15,24,5,22=-0.000934546
1,24,5,24=-0.006746779
2,24,5,24=0.000032438
3,24,5,24=-0.008327007
5,24,5,24=0.012790843
0,24,6,8=-0.002855199
4,24,6,8=0.000039316
6,24,6,8=0.002141833
1,24,6,10=-0.003717738
2,24,6,10=-0.000019518
3,24,6,10=0.000248592
5,24,6,10=0.002719835
0,24,6,11=-0.002820907
4,24,6,11=-0.000500244
6,24,6,11=0.002153489
10,24,6,13=-0.000807126
8,24,6,14=0.005286157
11,24,6,14=0.002921183
0,24,6,15=-0.000368737
4,24,6,15=-0.001162766
6,24,6,15=0.000704431
14,24,6,15=-0.002594623
8,24,6,17=0.000260303
11,24,6,17=0.001832039
15,24,6,17=0.000076921
10,24,6,18=-0.003613134
1,24,6,20=-0.005123144
2,24,6,20=0.000049555
3,24,6,20=-0.006274902
5,24,6,20=0.011544887
13,24,6,20=0.003135693
18,24,6,20=-0.000950906
8,24,6,21=-0.006651377
11,24,6,21=-0.007097120
15,24,6,21=-0.001151477
10,24,6,22=-0.010629547
20,24,6,22=-0.003174197
0,24,6,24=-0.004975478
4,24,6,24=-0.006737674
6,24,6,24=0.012237478
7,24,7,8=0.000999566
9,24,7,10=-0.002610287
7,24,7,11=0.002408763
8,24,7,12=0.002408763
11,24,7,12=0.001311307
7,24,7,15=0.000718669
12,24,7,15=0.000703866
8,24,7,16=0.000718669
11,24,7,16=0.000703866
15,24,7,16=-0.001147451
10,24,7,19=0.007520388
9,24,7,20=-0.007520388
19,24,7,20=0.003247184
8,24,7,23=-0.005816796
11,24,7,23=-0.004695950
15,24,7,23=0.000310056
7,24,7,24=0.005816796
0,24,8,0=0.193745125
1,24,8,1=0.193749535
1,24,8,2=-0.000037816
2,24,8,2=0.019047218
1,24,8,3=-0.005573601
2,24,8,3=0.000417946
3,24,8,3=0.056682467
0,24,8,4=-0.006052322
4,24,8,4=0.063989060
1,24,8,5=0.004175402
2,24,8,5=0.000212362
3,24,8,5=-0.009361283
5,24,8,5=0.053255546
0,24,8,6=0.003366129
4,24,8,6=-0.001636456
6,24,8,6=0.057972032
7,24,8,7=0.044225059
8,24,8,8=0.046224186
9,24,8,9=0.061219357
10,24,8,10=0.066439929
8,24,8,11=0.030285937
11,24,8,11=0.041027772
7,24,8,12=0.025468411
12,24,8,12=0.038405155
1,24,8,13=-0.002386215
2,24,8,13=0.000195308
3,24,8,13=0.028311798
5,24,8,13=0.008923271
13,24,8,13=0.038289595
0,24,8,14=0.002987436
4,24,8,14=-0.021857406
6,24,8,14=0.011999865
14,24,8,14=0.013147795
8,24,8,15=0.007983848
11,24,8,15=0.000720265
15,24,8,15=0.010868289
7,24,8,16=0.006546511
12,24,8,16=-0.000687467
16,24,8,16=0.013163192
0,24,8,17=0.002395218
4,24,8,17=-0.021664841
6,24,8,17=-0.003649311
14,24,8,17=0.007621487
17,24,8,17=0.037621185
1,24,8,18=0.000130300
2,24,8,18=0.000102347
3,24,8,18=-0.008569522
5,24,8,18=-0.013375016
13,24,8,18=-0.020843801
18,24,8,18=0.030571878
9,24,8,19=-0.048690334
19,24,8,19=0.067448474
10,24,8,20=0.063731109
20,24,8,20=0.073942842
0,24,8,21=-0.001213232
4,24,8,21=-0.010901430
6,24,8,21=-0.042656262
14,24,8,21=-0.001724173
17,24,8,21=0.023186349
21,24,8,21=0.067362349
1,24,8,22=-0.003110585
2,24,8,22=-0.000047673
3,24,8,22=0.001966750
5,24,8,22=-0.039821216
13,24,8,22=-0.019284337
18,24,8,22=0.021156336
22,24,8,22=0.055087848
7,24,8,23=-0.035289607
12,24,8,23=-0.033709769
16,24,8,23=-0.003990627
23,24,8,23=0.062431787
8,24,8,24=0.046923195
8,24,9,9=0.002610260
7,24,9,10=-0.002610260
9,24,9,11=0.003308959
10,24,9,12=-0.003308959
9,24,9,15=0.001413033
10,24,9,16=-0.001413033
8,24,9,19=-0.007695711
11,24,9,19=-0.005969922
15,24,9,19=0.000604673
7,24,9,20=-0.007695712
12,24,9,20=-0.005969921
16,24,9,20=0.000604673
10,24,9,23=0.009315061
20,24,9,23=0.003960016
9,24,9,24=0.009315061
0,24,10,1=0.242152840
0,24,10,2=-0.000045381
0,24,10,3=-0.007212781
1,24,10,4=-0.007810656
2,24,10,4=0.002100124
3,24,10,4=0.069607141
0,24,10,5=0.005226018
4,24,10,5=-0.015565585
1,24,10,6=0.004197870
2,24,10,6=0.001877190
3,24,10,6=-0.002009926
5,24,10,6=0.062501063
7,24,10,9=-0.057665135
8,24,10,10=0.062885650
10,24,10,11=0.055538448
9,24,10,12=-0.048920527
0,24,10,13=-0.003124555
4,24,10,13=0.040786807
6,24,10,13=0.022808371
1,24,10,14=0.003875481
2,24,10,14=-0.000340390
3,24,10,14=-0.025745198
5,24,10,14=0.019136696
13,24,10,14=-0.010356683
10,24,10,15=0.008661082
9,24,10,16=-0.005835016
1,24,10,17=0.003143524
2,24,10,17=0.003864519
3,24,10,17=-0.027981432
5,24,10,17=-0.000076434
13,24,10,17=-0.031132031
0,24,10,18=0.000295905
4,24,10,18=-0.013124680
6,24,10,18=-0.023444855
14,24,10,18=0.001856220
17,24,10,18=0.028165219
7,24,10,19=0.047827488
12,24,10,19=0.047426785
16,24,10,19=0.005965291
8,24,10,20=0.063218906
11,24,10,20=0.059366632
15,24,10,20=0.004755945
1,24,10,21=-0.001381053
2,24,10,21=0.000461551
3,24,10,21=-0.013428068
5,24,10,21=-0.047136303
13,24,10,21=-0.040084336
18,24,10,21=0.039266155
0,24,10,22=-0.003749182
4,24,10,22=0.003813819
6,24,10,22=-0.055489606
14,24,10,22=-0.010137676
17,24,10,22=0.012061936
21,24,10,22=0.067451716
9,24,10,23=0.058216469
19,24,10,23=-0.076585333
10,24,10,24=0.076846590
0,24,11,0=0.198247382
1,24,11,1=0.198251740
1,24,11,2=-0.000033727
2,24,11,2=0.051642750
1,24,11,3=-0.005284074
2,24,11,3=-0.000051491
3,24,11,3=0.072212990
0,24,11,4=-0.005730760
4,24,11,4=0.079491245
1,24,11,5=0.004065384
2,24,11,5=-0.000158311
3,24,11,5=-0.005303814
5,24,11,5=0.062834490
0,24,11,6=0.003325754
4,24,11,6=0.003213975
6,24,11,6=0.068274654
7,24,11,7=0.056247066
8,24,11,8=0.059666715
9,24,11,9=0.071015310
10,24,11,10=0.077937996
8,24,11,11=0.028999306
11,24,11,11=0.050496961
7,24,11,12=0.023367539
12,24,11,12=0.048808602
1,24,11,13=-0.002134631
2,24,11,13=0.000377707
3,24,11,13=0.029044413
5,24,11,13=0.008134227
13,24,11,13=0.043278949
0,24,11,14=0.002789723
4,24,11,14=-0.021637991
6,24,11,14=0.011613823
14,24,11,14=0.019201443
8,24,11,15=0.015061300
11,24,11,15=-0.010617658
15,24,11,15=0.020882089
7,24,11,16=0.012013947
12,24,11,16=-0.008546251
16,24,11,16=0.024788709
0,24,11,17=0.002247006
4,24,11,17=-0.017728241
6,24,11,17=0.002648256
14,24,11,17=0.006213369
17,24,11,17=0.057322937
1,24,11,18=0.000097412
2,24,11,18=-0.000635203
3,24,11,18=-0.004106051
5,24,11,18=-0.007535515
13,24,11,18=-0.026915662
18,24,11,18=0.045375223
9,24,11,19=-0.047773399
19,24,11,19=0.075735320
10,24,11,20=0.060921563
20,24,11,20=0.083594149
0,24,11,21=-0.001291609
4,24,11,21=-0.008215509
6,24,11,21=-0.041630838
14,24,11,21=-0.000386697
17,24,11,21=0.026117108
21,24,11,21=0.075212831
1,24,11,22=-0.003078098
2,24,11,22=0.000095583
3,24,11,22=0.002612693
5,24,11,22=-0.040908047
13,24,11,22=-0.019819795
18,24,11,22=0.019463301
22,24,11,22=0.061242587
7,24,11,23=-0.033709774
12,24,11,23=-0.035043868
16,24,11,23=-0.005315005
23,24,11,23=0.069707452
8,24,11,24=0.043101670
11,24,11,24=0.044837749
0,24,12,0=0.000000250
1,24,12,1=0.000000250
4,24,12,4=0.000000100
7,24,12,8=0.001709827
9,24,12,10=-0.003461344
7,24,12,11=0.002815884
8,24,12,12=0.002815884
11,24,12,12=0.000844177
7,24,12,15=0.001523676
12,24,12,15=-0.001035704
8,24,12,16=0.001523676
11,24,12,16=-0.001035704
15,24,12,16=-0.001953310
10,24,12,19=0.006574081
9,24,12,20=-0.006574081
19,24,12,20=0.003929414
20,24,12,20=0.000000105
8,24,12,23=-0.004695949
11,24,12,23=-0.004896939
15,24,12,23=-0.000591096
7,24,12,24=0.004695949
12,24,12,24=0.004896939
1,24,13,8=0.004436636
2,24,13,8=0.000281380
3,24,13,8=0.012964288
5,24,13,8=-0.005048876
0,24,13,10=0.005667276
4,24,13,10=0.016805458
6,24,13,10=-0.004574069
1,24,13,11=0.004142698
2,24,13,11=-0.000328017
3,24,13,11=0.009853282
5,24,13,11=-0.005154601
8,24,13,13=0.008055224
11,24,13,13=0.001926980
10,24,13,14=-0.003197050
1,24,13,15=0.000618702
2,24,13,15=0.000522827
3,24,13,15=0.001849277
5,24,13,15=0.001250556
13,24,13,15=-0.002596018
10,24,13,17=-0.008072494
8,24,13,18=-0.002866905
11,24,13,18=-0.005504094
15,24,13,18=-0.001435590
0,24,13,20=0.007765448
4,24,13,20=0.008235100
6,24,13,20=0.001590992
14,24,13,20=-0.007432815
17,24,13,20=-0.007913484
10,24,13,21=-0.005025505
20,24,13,21=-0.002585043
8,24,13,22=-0.000905183
11,24,13,22=-0.001292117
15,24,13,22=-0.000288231
1,24,13,24=0.007549036
2,24,13,24=-0.000006126
3,24,13,24=0.006422929
5,24,13,24=0.000606745
13,24,13,24=0.009926268
0,24,14,8=-0.005411814
4,24,14,8=-0.022125802
6,24,14,8=0.009442799
1,24,14,10=-0.006923509
2,24,14,10=-0.000009211
3,24,14,10=-0.024717836
5,24,14,10=0.016227182
0,24,14,11=-0.005130269
4,24,14,11=-0.013157081
6,24,14,11=0.012649816
10,24,14,13=-0.004533673
8,24,14,14=-0.003769865
11,24,14,14=0.005408738
0,24,14,15=-0.000695887
4,24,14,15=0.000115970
6,24,14,15=-0.001234938
14,24,14,15=0.009256649
8,24,14,17=0.007891169
11,24,14,17=0.006230183
